customer_id,target
1568,0.7092334147940623
1569,0.42654088768342857
1570,0.273520555977164
1571,0.007471262687414409
1572,0.1128710763793014
1573,0.09637370635750289
1574,0.010398385092862481
1575,0.05572883234460554
1576,0.01177570366292696
1577,0.04505294772721948
1578,0.07197569254187854
1579,0.05816338715940349
1580,0.03901781390600589
1581,0.014918193093982306
1582,0.028075640104085038
1583,0.07699318152435028
1584,0.014920579686806004
1585,0.012861278657989906
1586,0.011680071413950385
1587,0.011454120249523863
1588,0.13757716204260334
1589,0.010512704593557553
1590,0.34409998157531374
1591,0.31723170254170596
1592,0.00533692593460035
1593,0.014232340022821928
1594,0.6122634077898479
1595,0.04675510462766752
1596,0.0061292278579370115
1597,0.04978705193999929
1598,0.06016788555365183
1599,0.39490028898331003
1600,0.17703124698835723
1601,0.03706468641099952
1602,0.012624229539365858
1603,0.021455799946392417
1604,0.007371137723013123
1605,0.01022752487777925
1606,0.009770601475673575
1607,0.06002895833229471
1608,0.03805584808527139
1609,0.06264763962572435
1610,0.01589515953678124
1611,0.26425262032188185
1612,0.20398993168769175
1613,0.01969788224519648
1614,0.03185969875740603
1615,0.01750560013093228
1616,0.008199495850623755
1617,0.07241701186530985
1618,0.015308913452211727
1619,0.32684784718841625
1620,0.014820431969183983
1621,0.05200446587636075
1622,0.26764550737211334
1623,0.02902488748889895
1624,0.07216940716158979
1625,0.04579359572600337
1626,0.03810931328614991
1627,0.003853885451256899
1628,0.1920489244506921
1629,0.032680984356569215
1630,0.011435324038145152
1631,0.03329033537611949
1632,0.08343476074714173
1633,0.2961037243015646
1634,0.07002351677038696
1635,0.011703585532773403
1636,0.031197548604051332
1637,0.028321562913529618
1638,0.015972266064595415
1639,0.019120625026176945
1640,0.017093234601920974
1641,0.014987461376598916
1642,0.06232191644805063
1643,0.0984832913563462
1644,0.04246518854553265
1645,0.05197923110737196
1646,0.017758865190854033
1647,0.004203228082455416
1648,0.016236231533800976
1649,0.09451815649187344
1650,0.7749262651811123
1651,0.10649592293948035
1652,0.06358893727461633
1653,0.23850676452127642
1654,0.016094800159289647
1655,0.037470653894135605
1656,0.016138615467366488
1657,0.01172546683718921
1658,0.013922836400074986
1659,0.47250522816567253
1660,0.16759251195006428
1661,0.01256799531894101
1662,0.052342930607246305
1663,0.010650879276350235
